File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
HTTP::Request                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Request::Common              6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Response                     6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
HTTP::Status                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Tiny                        0.056  D/DA/DAGOLDEN/HTTP-Tiny-0.056.tar.gz
Import::Into                   1.002005  H/HA/HAARG/Import-Into-1.002005.tar.gz
indirect                           0.36  V/VP/VPIT/indirect-0.36.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::Socket::IP                     0.37  P/PE/PEVANS/IO-Socket-IP-0.37.tar.gz
JSON                               2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Backend::PP                  2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Boolean                      2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
Lexical::SealRequireHints         0.010  Z/ZE/ZEFRAM/Lexical-SealRequireHints-0.010.tar.gz
List::MoreUtils                   0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::MoreUtils::PP               0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::MoreUtils::XS               0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::Util                         1.45  P/PE/PEVANS/Scalar-List-Utils-1.45.tar.gz
List::Util::XS                     1.45  P/PE/PEVANS/Scalar-List-Utils-1.45.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
Mail                              undef  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Address                      2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Cap                          2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Field                        2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Field::AddrList              2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Field::Date                  2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Field::Generic               2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Filter                       2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Header                       2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Internet                     2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer                       2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::qmail                2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::rfc822               2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::sendmail             2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::smtp                 2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::smtp::pipe           2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::smtps                2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::smtps::pipe          2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::testfile             2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Mailer::testfile::pipe       2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Send                         2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Mail::Util                         2.14  M/MA/MARKOV/MailTools-2.14.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Inliner                   undef  H/HA/HAARG/Moo-2.001001.tar.gz
Module::Build                    0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Base              0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Compat            0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Config            0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Cookbook          0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Dumper            0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Notes             0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::aix     0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::cygwin  0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::darwin  0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::Default 0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::MacOS   0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::os2     0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::Unix    0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::VMS     0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::VOS     0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Platform::Windows 0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::Pluggable           0.10  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::Pluggable::Base    undef  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::Pluggable::GithubMeta undef  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::Pluggable::PPPort   0.04  T/TO/TOKUHIROM/Module-Build-Pluggable-PPPort-0.04.tar.gz
Module::Build::Pluggable::Repository 0.10  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::Pluggable::Util    undef  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Module::Build::PodParser         0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::PPMMaker          0.4216  L/LE/LEONT/Module-Build-0.4216.tar.gz
Module::Build::XSUtil              0.16  H/HI/HIDEAKIO/Module-Build-XSUtil-0.16.tar.gz
Module::Find                       0.13  C/CR/CRENZ/Module-Find-0.13.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
ModuleFindTest                    undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
ModuleFindTest::SubMod            undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
ModuleFindTest::SubMod::SubSubMod undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
Moo                            2.001001  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::_mro                         undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::_strictures                  undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::Role                      2.001001  H/HA/HAARG/Moo-2.001001.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.001001.tar.gz
Mouse                            v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Exporter                   undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Attribute            undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Class                undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method               undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method::Accessor     undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method::Constructor  undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method::Delegation   undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Method::Destructor   undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Module               undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role                 undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role::Application    undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role::Application::RoleSummation undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role::Composite      undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::Role::Method         undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Meta::TypeConstraint       undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Object                     undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::PurePerl                   undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Role                      v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Spec                      v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Tiny                      v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::TypeRegistry               undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Util                      v2.4.5  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Util::MetaRole             undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Mouse::Util::TypeConstraints      undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
MRO::Compat                        0.12  B/BO/BOBTFISH/MRO-Compat-0.12.tar.gz
multidimensional                  0.011  I/IL/ILMARI/multidimensional-0.011.tar.gz
namespace::clean                   0.26  R/RI/RIBASUSHI/namespace-clean-0.26.tar.gz
Net::DNS                           1.05  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Domain                   1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::DomainName               1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::DomainName1035           1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::DomainName2535           1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Header                   1381  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Mailbox                  1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Mailbox1035              1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Mailbox2535              1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Nameserver               1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Packet                   1446  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Parameters               1464  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Question                 1381  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Resolver                 1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Resolver::android        1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Resolver::Base           1458  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Resolver::cygwin         1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Resolver::MSWin32        1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Resolver::os2            1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Resolver::Recurse        1422  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Resolver::UNIX           1408  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR                       1464  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::A                    1388  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::AAAA                 1441  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::AFSDB                1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::APL                  1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::APL::Item            1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::CAA                  1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::CDNSKEY              1339  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::CDS                  1339  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::CERT                 1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::CNAME                1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::CSYNC                1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::DHCID                1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::DLV                  1339  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::DNAME                1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::DNSKEY               1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::DS                   1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::EUI48                1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::EUI64                1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::GPOS                 1382  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::HINFO                1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::HIP                  1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::IPSECKEY             1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::ISDN                 1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::KEY                  1381  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::KX                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::L32                  1408  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::L64                  1408  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::LOC                  1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::LP                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::MB                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::MG                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::MINFO                1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::MR                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::MX                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::NAPTR                1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::NID                  1408  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::NS                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::NSEC                 1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::NSEC3                1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::NSEC3PARAM           1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::NULL                 1348  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::OPENPGPKEY           1390  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::OPT                  1388  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::PTR                  1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::PX                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::RP                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::RRSIG                1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::RT                   1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::SIG                  1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::SMIMEA               1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::SOA                  1408  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::SPF                  1382  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::SRV                  1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::SSHFP                1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::TKEY                 1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::TLSA                 1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::TSIG                 1456  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::TXT                  1382  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::URI                  1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::RR::X25                  1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Text                     1406  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::Update                   1455  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::ZoneFile                 1464  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::ZoneFile::Generator      1464  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::DNS::ZoneFile::Text           1464  N/NL/NLNETLABS/Net-DNS-1.05.tar.gz
Net::EmptyPort                    undef  T/TO/TOKUHIROM/Test-TCP-2.15.tar.gz
Object::Container                  0.14  T/TY/TYPESTER/Object-Container-0.14.tar.gz
ok                                 0.16  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.001001.tar.gz
ouse                              undef  S/SY/SYOHEX/Mouse-v2.4.5.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Package::Variant               1.003002  M/MS/MSTROUT/Package-Variant-1.003002.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::Validate                   1.23  D/DR/DROLSKY/Params-Validate-1.23.tar.gz
Params::Validate::Constants        1.23  D/DR/DROLSKY/Params-Validate-1.23.tar.gz
Params::Validate::PP               1.23  D/DR/DROLSKY/Params-Validate-1.23.tar.gz
Params::Validate::XS               1.23  D/DR/DROLSKY/Params-Validate-1.23.tar.gz
Parse::CPAN::Meta                1.4417  D/DA/DAGOLDEN/Parse-CPAN-Meta-1.4417.tar.gz
Parse::RecDescent              1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Action      1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::ColCounter  1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Directive   1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Error       1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Expectation 1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::InterpLit   1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::LineCounter 1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Literal     1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::OffsetCounter 1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Operator    1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Production  1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Repetition  1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Result      1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Rule        1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::SQL::Translator::Parser::DB2::Grammar undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Parse::RecDescent::Subrule     1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::Token       1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Parse::RecDescent::UncondReject 1.967013  J/JT/JTBRAUN/Parse-RecDescent-1.967013.tar.gz
Path::AttrRouter                   0.04  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::Action          undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::AsciiTable      undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::Controller      undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Chained undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Path undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::DispatchType::Regex undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::AttrRouter::Match           undef  S/SO/SONGMU/Path-AttrRouter-0.04.tar.gz
Path::Class                        0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::Dir                   0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::Entity                0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::File                  0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Plack                            1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
